Date,Open,High,Low,Close,Volume
23-Jun-17,15.15,15.2,14.95,15,"11,806,000"
22-Jun-17,14.7,15.3,14.6,15.15,"24,137,000"
21-Jun-17,14.45,14.65,14.45,14.6,"8,535,000"
20-Jun-17,14.6,14.6,14.45,14.45,"5,472,000"
19-Jun-17,14.5,14.6,14.4,14.55,"6,576,000"
16-Jun-17,14.7,14.7,14.5,14.5,"7,037,000"
15-Jun-17,14.6,14.7,14.5,14.6,"4,910,000"
14-Jun-17,14.95,14.95,14.35,14.55,"11,738,000"
13-Jun-17,14.75,14.95,14.7,14.9,"12,964,000"
12-Jun-17,14.6,14.8,14.55,14.7,"7,696,000"
9-Jun-17,14.65,14.7,14.5,14.55,"4,854,000"
8-Jun-17,14.55,14.65,14.5,14.6,"4,213,000"
7-Jun-17,14.55,14.6,14.5,14.5,"3,074,000"
6-Jun-17,14.65,14.65,14.55,14.55,"2,926,000"
5-Jun-17,14.7,14.75,14.55,14.65,"3,463,000"
2-Jun-17,14.6,14.65,14.55,14.65,"3,230,000"
1-Jun-17,14.7,14.7,14.55,14.55,"3,748,000"
31-May-17,14.75,14.8,14.55,14.7,"8,230,000"
26-May-17,14.7,14.85,14.7,14.75,"10,954,000"
25-May-17,14.4,14.55,14.35,14.55,"5,854,000"
24-May-17,14.4,14.45,14.35,14.4,"6,054,000"
23-May-17,14.35,14.45,14.35,14.4,"4,710,000"
22-May-17,14.5,14.5,14.3,14.35,"11,622,000"
19-May-17,14.6,14.6,14.5,14.55,"5,599,000"
18-May-17,14.5,14.65,14.45,14.65,"4,200,000"
17-May-17,14.65,14.65,14.55,14.55,"5,635,000"
16-May-17,14.55,14.7,14.5,14.7,"9,609,000"
15-May-17,14.75,14.8,14.5,14.65,"14,240,000"
12-May-17,14.85,15.1,14.85,14.95,"3,910,000"
11-May-17,14.95,14.95,14.75,14.85,"3,062,000"
10-May-17,14.75,15,14.7,14.9,"3,601,000"
9-May-17,14.75,14.85,14.7,14.75,"4,915,000"
8-May-17,15.1,15.1,14.65,14.8,"6,007,000"
5-May-17,15.1,15.1,15,15.05,"9,929,000"
4-May-17,14.85,14.95,14.85,14.95,"2,860,000"
3-May-17,14.85,14.9,14.8,14.85,"3,505,000"
2-May-17,14.9,14.9,14.7,14.85,"5,332,000"
28-Apr-17,14.9,15.1,14.8,14.85,"4,595,000"
27-Apr-17,14.95,15,14.75,14.85,"2,823,000"
26-Apr-17,15.05,15.05,14.9,15,"4,114,000"
25-Apr-17,14.85,15.05,14.75,15.05,"6,396,000"
24-Apr-17,14.8,14.85,14.65,14.8,"2,895,000"
21-Apr-17,14.7,14.75,14.65,14.7,"2,376,000"
20-Apr-17,14.7,14.7,14.6,14.6,"4,217,000"
19-Apr-17,14.8,14.85,14.6,14.65,"5,853,000"
18-Apr-17,14.75,14.9,14.7,14.9,"5,267,000"
17-Apr-17,14.8,14.85,14.55,14.6,"9,614,000"
14-Apr-17,14.75,14.95,14.7,14.75,"10,992,000"
13-Apr-17,14.9,15,14.75,14.75,"9,209,000"
12-Apr-17,14.95,15,14.8,14.9,"5,971,000"
11-Apr-17,14.8,15,14.8,14.95,"7,770,000"
10-Apr-17,14.9,14.95,14.7,14.75,"7,681,000"
7-Apr-17,14.95,15.1,14.9,14.9,"11,635,000"
6-Apr-17,15.2,15.2,14.9,14.9,"22,919,000"
5-Apr-17,15.85,15.9,15.2,15.2,"30,071,000"
31-Mar-17,16.1,16.15,16,16.1,"6,239,000"
30-Mar-17,16.15,16.15,16,16.1,"10,677,000"
29-Mar-17,16.4,16.4,16.15,16.3,"6,724,000"
28-Mar-17,16.2,16.35,16,16.3,"11,076,000"
27-Mar-17,16.35,16.35,16.15,16.15,"8,418,000"
24-Mar-17,16.5,16.5,16.2,16.35,"6,876,000"
23-Mar-17,16.4,16.55,16.3,16.4,"6,081,000"
22-Mar-17,16.25,16.4,16.2,16.4,"9,144,000"
21-Mar-17,16.75,16.75,16.4,16.4,"12,294,000"
20-Mar-17,16.6,16.95,16.45,16.75,"21,970,000"
17-Mar-17,16.3,16.5,16.3,16.5,"17,200,000"
16-Mar-17,16.25,16.3,16.15,16.25,"15,124,000"
15-Mar-17,16.35,16.4,16.15,16.3,"20,125,000"
14-Mar-17,16.3,16.6,16.2,16.5,"74,484,000"
13-Mar-17,15.5,16,15.45,15.95,"39,060,000"
10-Mar-17,15.4,15.45,15.05,15.4,"10,543,000"
9-Mar-17,15.3,15.6,15.3,15.3,"9,418,000"
8-Mar-17,15.35,15.4,15.3,15.3,"3,671,000"
7-Mar-17,15.35,15.5,15.3,15.35,"5,596,000"
6-Mar-17,15.5,15.55,15.4,15.4,"3,303,000"
3-Mar-17,15.45,15.55,15.35,15.5,"6,104,000"
2-Mar-17,15.45,15.55,15.3,15.35,"6,344,000"
1-Mar-17,15.35,15.5,15.25,15.3,"7,845,000"
24-Feb-17,15.45,15.5,15.25,15.25,"8,539,000"
23-Feb-17,15.6,15.65,15.45,15.45,"5,293,000"
22-Feb-17,15.6,15.85,15.5,15.6,"8,238,000"
21-Feb-17,15.8,15.8,15.35,15.6,"14,119,000"
17-Feb-17,15.35,15.6,15.3,15.5,"18,923,000"
16-Feb-17,15.3,15.45,15.25,15.35,"15,531,000"
15-Feb-17,15,15.35,14.95,15.2,"19,639,000"
14-Feb-17,15,15,14.9,14.95,"4,776,000"
13-Feb-17,15.1,15.15,14.95,15,"6,938,000"
10-Feb-17,14.95,15.1,14.95,15,"9,092,000"
9-Feb-17,14.95,14.95,14.8,14.9,"4,804,000"
8-Feb-17,15,15.2,14.85,14.85,"12,504,000"
7-Feb-17,14.9,15.05,14.85,15,"5,524,000"
6-Feb-17,14.85,15.05,14.85,14.9,"7,190,000"
3-Feb-17,14.95,15.05,14.75,14.8,"8,638,000"
2-Feb-17,15.1,15.15,14.9,14.9,"8,091,000"
24-Jan-17,15.1,15.15,15,15.1,"7,723,000"
23-Jan-17,15.1,15.15,15,15,"4,139,000"
20-Jan-17,15,15.05,14.9,15,"5,085,000"
19-Jan-17,15.05,15.05,14.9,14.95,"3,956,000"
18-Jan-17,15.15,15.15,15,15.05,"3,226,000"
17-Jan-17,15,15.25,15,15.15,"5,518,000"
16-Jan-17,15.05,15.1,14.95,15,"3,448,000"
13-Jan-17,15.1,15.1,15,15.05,"3,832,000"
12-Jan-17,15.15,15.15,15,15.05,"5,145,000"
11-Jan-17,14.9,15.2,14.8,15.1,"14,195,000"
10-Jan-17,14.85,14.9,14.75,14.85,"3,240,000"
9-Jan-17,14.8,14.95,14.75,14.8,"3,405,000"
6-Jan-17,15,15,14.7,14.8,"3,826,000"
5-Jan-17,14.65,14.95,14.6,14.9,"10,067,000"
4-Jan-17,14.5,14.6,14.5,14.6,"2,371,000"
3-Jan-17,14.6,14.65,14.55,14.6,"2,850,000"
30-Dec-16,14.55,14.6,14.5,14.6,"2,471,000"
29-Dec-16,14.55,14.6,14.45,14.5,"4,696,000"
28-Dec-16,14.55,14.6,14.5,14.55,"2,796,000"
27-Dec-16,14.5,14.6,14.45,14.5,"4,420,000"
26-Dec-16,14.55,14.65,14.45,14.45,"6,249,000"
23-Dec-16,14.6,14.65,14.55,14.55,"5,146,000"
22-Dec-16,14.6,14.65,14.55,14.6,"2,686,000"
21-Dec-16,14.7,14.75,14.55,14.6,"5,674,000"
20-Dec-16,14.8,14.85,14.6,14.6,"8,445,000"
19-Dec-16,14.75,14.9,14.7,14.7,"5,733,000"
16-Dec-16,14.85,14.85,14.75,14.75,"8,608,000"
15-Dec-16,14.9,15.05,14.75,14.9,"7,811,000"
14-Dec-16,15.05,15.15,14.9,14.9,"4,667,000"
13-Dec-16,15,15.05,14.9,14.9,"7,288,000"
12-Dec-16,15.2,15.2,14.9,14.95,"9,482,000"
9-Dec-16,15.35,15.4,15.2,15.25,"8,371,000"
8-Dec-16,15.25,15.55,15.2,15.4,"10,022,000"
7-Dec-16,15.1,15.25,15,15.1,"5,280,000"
6-Dec-16,15.05,15.15,15,15.05,"5,539,000"
5-Dec-16,15.15,15.15,14.9,14.95,"6,701,000"
2-Dec-16,15.2,15.25,15.05,15.1,"8,538,000"
1-Dec-16,15.45,15.55,15.2,15.25,"12,319,000"
30-Nov-16,15.7,15.75,15.55,15.65,"9,714,000"
29-Nov-16,15.6,15.7,15.5,15.6,"5,785,000"
28-Nov-16,15.6,15.75,15.5,15.5,"5,629,000"
25-Nov-16,15.8,15.8,15.55,15.6,"8,077,000"
24-Nov-16,15.6,16.1,15.6,15.85,"30,916,000"
23-Nov-16,15.65,15.7,15.55,15.6,"12,450,000"
22-Nov-16,15.6,15.85,15.45,15.45,"28,207,000"
21-Nov-16,15.15,15.3,15.05,15.25,"10,455,000"
18-Nov-16,15.2,15.25,15,15.15,"8,116,000"
17-Nov-16,14.8,15.2,14.75,15.1,"13,596,000"
16-Nov-16,14.85,14.85,14.7,14.7,"4,745,000"
15-Nov-16,14.8,14.95,14.7,14.7,"5,567,000"
14-Nov-16,14.7,14.95,14.6,14.7,"6,133,000"
11-Nov-16,14.9,14.95,14.65,14.65,"6,866,000"
10-Nov-16,14.95,15,14.85,14.95,"5,299,000"
9-Nov-16,15.25,15.35,14.6,14.7,"13,470,000"
8-Nov-16,14.95,15.35,14.85,15.2,"8,243,000"
7-Nov-16,14.95,15,14.9,14.9,"3,215,000"
4-Nov-16,14.95,14.95,14.8,14.85,"2,759,000"
3-Nov-16,14.85,15,14.8,14.9,"3,616,000"
2-Nov-16,15.1,15.15,14.8,14.8,"9,783,000"
1-Nov-16,15.2,15.2,15.1,15.15,"6,248,000"
31-Oct-16,15.1,15.25,14.95,15.2,"11,564,000"
28-Oct-16,15.05,15.1,14.8,15.1,"8,688,000"
27-Oct-16,14.75,15.25,14.75,15.1,"26,363,000"
26-Oct-16,14.6,14.7,14.55,14.6,"2,456,000"
25-Oct-16,14.7,14.7,14.55,14.65,"2,146,000"
24-Oct-16,14.6,14.7,14.5,14.7,"4,666,000"
21-Oct-16,14.6,14.6,14.5,14.6,"6,363,000"
20-Oct-16,14.55,14.6,14.5,14.55,"3,890,000"
19-Oct-16,14.55,14.6,14.45,14.55,"3,410,000"
18-Oct-16,14.55,14.55,14.45,14.55,"2,607,000"
17-Oct-16,14.5,14.6,14.4,14.55,"3,876,000"
14-Oct-16,14.6,14.6,14.45,14.45,"3,262,000"
13-Oct-16,14.7,14.7,14.55,14.6,"3,665,000"
12-Oct-16,14.6,14.75,14.45,14.65,"4,383,000"
11-Oct-16,14.8,14.85,14.45,14.6,"6,595,000"
7-Oct-16,14.55,14.75,14.45,14.75,"8,161,000"
6-Oct-16,14.55,14.55,14.4,14.55,"3,615,000"
5-Oct-16,14.5,14.6,14.45,14.55,"3,168,000"
4-Oct-16,14.4,14.6,14.35,14.6,"5,504,000"
3-Oct-16,14.4,14.45,14.3,14.35,"3,855,000"
30-Sep-16,14.4,14.4,14.3,14.3,"6,048,000"
29-Sep-16,14.5,14.55,14.4,14.4,"6,464,000"
26-Sep-16,14.65,14.65,14.5,14.5,"2,296,000"
23-Sep-16,14.55,14.65,14.5,14.65,"6,442,000"
22-Sep-16,14.6,14.6,14.4,14.55,"4,571,000"
21-Sep-16,14.5,14.7,14.4,14.5,"6,489,000"
20-Sep-16,14.35,14.5,14.3,14.45,"5,422,000"
19-Sep-16,14.4,14.7,14.3,14.3,"12,217,000"
14-Sep-16,14.3,14.55,14.3,14.3,"6,197,000"
13-Sep-16,14.55,14.6,14.35,14.4,"5,751,000"
12-Sep-16,14.6,14.65,14.5,14.5,"6,550,000"
9-Sep-16,15.05,15.1,14.85,14.9,"5,250,000"
8-Sep-16,15.15,15.2,15.05,15.15,"4,439,000"
7-Sep-16,15.2,15.25,15.05,15.15,"6,689,000"
6-Sep-16,14.9,15.25,14.9,15.15,"9,307,000"
5-Sep-16,15,15.05,14.9,14.9,"3,825,000"
2-Sep-16,14.95,15.15,14.9,14.9,"13,405,000"
1-Sep-16,14.65,14.95,14.65,14.85,"9,669,000"
31-Aug-16,14.7,14.75,14.6,14.7,"6,227,000"
30-Aug-16,14.75,14.8,14.65,14.75,"4,482,000"
29-Aug-16,14.75,14.75,14.5,14.7,"4,533,000"
26-Aug-16,14.65,14.8,14.55,14.7,"7,235,000"
25-Aug-16,14.65,14.7,14.5,14.6,"7,547,000"
24-Aug-16,14.6,14.75,14.5,14.6,"11,171,000"
23-Aug-16,15.4,15.45,15.3,15.35,"18,898,000"
22-Aug-16,15.55,15.6,15.4,15.4,"6,604,000"
19-Aug-16,15.85,15.85,15.55,15.6,"10,140,000"
18-Aug-16,15.75,15.85,15.7,15.8,"10,302,000"
17-Aug-16,15.55,15.75,15.55,15.75,"9,481,000"
16-Aug-16,15.8,15.8,15.5,15.55,"8,769,000"
15-Aug-16,15.7,15.85,15.7,15.8,"4,288,000"
12-Aug-16,15.8,15.8,15.65,15.75,"5,621,000"
11-Aug-16,15.9,15.95,15.6,15.75,"12,328,000"
10-Aug-16,15.85,15.9,15.75,15.9,"8,040,000"
9-Aug-16,15.8,15.9,15.75,15.85,"9,407,000"
8-Aug-16,15.9,15.95,15.7,15.85,"11,501,000"
5-Aug-16,15.75,15.95,15.7,15.85,"14,106,000"
4-Aug-16,15.6,15.7,15.45,15.7,"8,338,000"
3-Aug-16,15.35,15.55,15.25,15.5,"7,279,000"
2-Aug-16,15.55,15.65,15.45,15.45,"10,935,000"
1-Aug-16,15.3,15.55,15.2,15.55,"9,386,000"
29-Jul-16,15.45,15.45,15.2,15.2,"6,987,000"
28-Jul-16,15.4,15.5,15.3,15.4,"6,989,000"
27-Jul-16,15.5,15.5,15.35,15.4,"4,851,000"
26-Jul-16,15.3,15.5,15.2,15.45,"5,667,000"
25-Jul-16,15.6,15.65,15.15,15.3,"9,838,000"
22-Jul-16,15.55,15.6,15.45,15.55,"7,710,000"
21-Jul-16,15.65,15.75,15.55,15.55,"11,076,000"
20-Jul-16,15.6,15.85,15.5,15.55,"12,343,000"
19-Jul-16,15.65,15.7,15.4,15.7,"13,095,000"
18-Jul-16,15.75,15.8,15.5,15.65,"17,854,000"
15-Jul-16,15.5,16.05,15.5,15.7,"61,417,000"
14-Jul-16,14.5,15.1,14.45,15.05,"24,442,000"
13-Jul-16,14.5,14.55,14.3,14.4,"8,803,000"
12-Jul-16,14.5,14.55,14.35,14.4,"13,753,000"
11-Jul-16,14.4,14.6,14.3,14.35,"9,743,000"
7-Jul-16,14.2,14.35,14.1,14.15,"7,369,000"
6-Jul-16,14.6,14.6,14.15,14.15,"14,755,000"
5-Jul-16,14.6,14.65,14.5,14.55,"6,265,000"
4-Jul-16,14.7,14.8,14.5,14.5,"9,649,000"
1-Jul-16,14.7,14.85,14.65,14.7,"5,901,000"
30-Jun-16,14.7,14.75,14.5,14.7,"8,319,000"
29-Jun-16,14.85,14.95,14.65,14.7,"10,724,000"
28-Jun-16,14.85,14.95,14.7,14.85,"10,150,000"
27-Jun-16,14.9,14.9,14.7,14.9,"8,373,000"
24-Jun-16,15.35,15.35,14.65,14.95,"31,218,000"
23-Jun-16,15.1,15.15,14.85,14.9,"8,636,000"
22-Jun-16,14.55,15.1,14.45,15.05,"26,249,000"
21-Jun-16,14.45,14.55,14.4,14.45,"6,165,000"
20-Jun-16,14.55,14.6,14.35,14.45,"6,782,000"
17-Jun-16,14.4,14.6,14.25,14.55,"9,815,000"
16-Jun-16,14.55,14.6,14.2,14.25,"10,158,000"
15-Jun-16,14.5,14.5,14.25,14.45,"6,338,000"
14-Jun-16,14.4,14.5,14.35,14.45,"4,650,000"
13-Jun-16,14.7,14.7,14.4,14.45,"7,335,000"
8-Jun-16,14.5,14.8,14.45,14.7,"12,129,000"
7-Jun-16,14.5,14.65,14.4,14.45,"7,700,000"
6-Jun-16,14.7,14.75,14.45,14.5,"6,355,000"
3-Jun-16,14.55,14.6,14.45,14.5,"6,875,000"
2-Jun-16,14.75,14.8,14.5,14.5,"10,132,000"
1-Jun-16,14.8,14.85,14.65,14.75,"9,004,000"
31-May-16,14.75,14.8,14.6,14.8,"8,201,000"
30-May-16,14.75,14.8,14.55,14.75,"10,288,000"
27-May-16,14.8,14.85,14.55,14.8,"8,565,000"
26-May-16,14.4,14.75,14.35,14.7,"14,818,000"
25-May-16,14.2,14.45,14.2,14.3,"9,959,000"
24-May-16,14.25,14.35,14.1,14.15,"8,839,000"
23-May-16,14.3,14.4,14,14.2,"14,116,000"
20-May-16,13.85,14.55,13.65,14.35,"24,484,000"
19-May-16,13.9,14,13.75,13.75,"12,121,000"
18-May-16,14,14,13.85,13.9,"15,506,000"
17-May-16,14.2,14.2,13.95,14.05,"14,318,000"
16-May-16,14.5,14.5,14,14.2,"15,591,000"
13-May-16,14.8,14.8,14.4,14.7,"11,783,000"
12-May-16,14.9,15,14.75,14.8,"5,760,000"
11-May-16,15,15.1,14.9,14.9,"7,360,000"
10-May-16,15,15,14.85,14.95,"6,265,000"
9-May-16,15,15.1,14.9,14.95,"9,918,000"
6-May-16,14.75,15.1,14.65,15,"11,015,000"
5-May-16,15.25,15.35,14.6,14.65,"26,599,000"
4-May-16,15.7,15.75,15.25,15.25,"12,600,000"
3-May-16,16,16,15.7,15.75,"6,617,000"
29-Apr-16,15.8,16,15.7,16,"10,503,000"
28-Apr-16,16.25,16.25,15.85,15.85,"11,591,000"
27-Apr-16,16.2,16.4,16.1,16.2,"11,950,000"
26-Apr-16,16.1,16.2,16,16.05,"5,992,000"
25-Apr-16,16.05,16.2,15.85,16.1,"10,836,000"
22-Apr-16,16.2,16.35,16,16.05,"8,658,000"
21-Apr-16,16.35,16.4,16.1,16.2,"11,577,000"
20-Apr-16,16.75,16.8,16.1,16.25,"18,444,000"
19-Apr-16,16.95,17,16.55,16.6,"15,309,000"
18-Apr-16,17,17.1,16.9,16.9,"5,815,000"
15-Apr-16,17.05,17.2,16.85,16.95,"14,024,000"
14-Apr-16,17.35,17.35,17.05,17.05,"10,662,000"
13-Apr-16,17.55,17.6,17.2,17.35,"13,296,000"
12-Apr-16,17.8,17.85,17.55,17.55,"11,042,000"
11-Apr-16,17.8,17.9,17.7,17.85,"8,723,000"
8-Apr-16,17.8,17.9,17.8,17.8,"16,170,000"
7-Apr-16,17.6,17.9,17.55,17.85,"16,642,000"
6-Apr-16,17.7,17.9,17.55,17.8,"21,260,000"
1-Apr-16,17.9,17.9,17.75,17.85,"9,155,000"
31-Mar-16,17.95,18,17.85,18,"11,556,000"
30-Mar-16,17.85,17.9,17.8,17.85,"12,232,000"
29-Mar-16,17.75,17.85,17.5,17.8,"22,521,000"
28-Mar-16,17.7,17.85,17.7,17.75,"7,960,000"
25-Mar-16,17.7,17.75,17.6,17.7,"9,937,000"
24-Mar-16,17.65,18.05,17.6,17.7,"12,475,000"
23-Mar-16,17.65,17.7,17.6,17.7,"11,926,000"
22-Mar-16,17.65,17.7,17.55,17.7,"18,538,000"
21-Mar-16,17.6,17.7,17.55,17.65,"15,824,000"
18-Mar-16,17.6,17.7,17.55,17.6,"23,549,000"
17-Mar-16,17.6,17.7,17.5,17.65,"26,438,000"
16-Mar-16,17.15,17.6,17.1,17.6,"29,182,000"
15-Mar-16,17.55,17.65,17.05,17.05,"26,369,000"
14-Mar-16,17.65,17.8,17.5,17.5,"23,914,000"
11-Mar-16,18.15,18.3,17.95,17.95,"13,845,000"
10-Mar-16,17.95,18,17.85,17.95,"8,333,000"
9-Mar-16,18.2,18.25,17.9,17.9,"10,493,000"
8-Mar-16,18,18.5,17.9,18.15,"18,248,000"
7-Mar-16,17.9,18.2,17.85,18,"9,380,000"
4-Mar-16,18.15,18.2,17.95,18,"11,827,000"
3-Mar-16,18.05,18.2,17.95,18.1,"13,675,000"
2-Mar-16,17.9,18.25,17.75,18.05,"18,529,000"
1-Mar-16,17.8,17.85,17.55,17.75,"8,010,000"
26-Feb-16,17.9,17.9,17.7,17.85,"8,407,000"
25-Feb-16,18,18.1,17.75,17.75,"12,421,000"
24-Feb-16,18,18.2,17.9,18,"13,646,000"
23-Feb-16,18.45,18.45,17.8,17.9,"22,803,000"
22-Feb-16,17.5,18.7,17.5,18.15,"46,243,000"
19-Feb-16,17.5,17.6,17.3,17.35,"7,643,000"
18-Feb-16,17.7,17.8,17.35,17.4,"14,383,000"
17-Feb-16,17.6,17.8,17.45,17.65,"12,446,000"
16-Feb-16,17.55,17.6,17.35,17.5,"9,224,000"
15-Feb-16,17.4,17.5,17.2,17.3,"11,079,000"
3-Feb-16,17.35,17.35,17.15,17.15,"6,569,000"
2-Feb-16,17.4,17.5,17.25,17.4,"6,334,000"
1-Feb-16,17.55,17.55,17.1,17.3,-
29-Jan-16,17.2,17.4,17.05,17.4,"14,562,000"
28-Jan-16,17.1,17.35,17.05,17.25,"9,090,000"
27-Jan-16,17.5,17.5,17.05,17.2,"8,459,000"
26-Jan-16,17.3,17.5,17.3,17.35,"7,264,000"
25-Jan-16,17.6,17.6,17.1,17.35,"16,008,000"
22-Jan-16,17.9,17.9,17.45,17.6,"10,988,000"
21-Jan-16,17.95,18.15,17.7,17.7,"7,890,000"
20-Jan-16,18.1,18.15,17.55,17.8,"18,669,000"
19-Jan-16,18.35,18.55,18,18.15,"18,982,000"
18-Jan-16,17.6,18.45,17.6,18.35,"18,236,000"
15-Jan-16,18.25,18.3,17.7,17.8,"16,485,000"
14-Jan-16,18.05,18.35,17.8,18.2,"16,006,000"
13-Jan-16,18.6,18.6,18.05,18.05,"14,911,000"
12-Jan-16,17.6,18.25,17.6,18.1,"31,542,000"
11-Jan-16,17.85,17.9,17.1,17.35,"27,874,000"
8-Jan-16,18.75,18.9,18.35,18.35,"22,386,000"
7-Jan-16,18.45,18.75,18.3,18.6,"39,036,000"
6-Jan-16,18.65,18.9,18.15,18.25,"43,594,000"
5-Jan-16,18,18.15,17.65,17.95,"18,471,000"
4-Jan-16,18.6,18.7,17.95,18.05,"23,361,000"
31-Dec-15,18.75,18.8,18.55,18.6,"9,149,000"
30-Dec-15,18.75,18.9,18.65,18.65,"11,390,000"
29-Dec-15,18.9,19,18.65,18.65,"13,620,000"
28-Dec-15,18.9,19,18.65,18.65,"18,949,102,000"
25-Dec-15,18.5,19.25,18.3,18.75,"35,257,000"
24-Dec-15,18.6,18.75,18.45,18.5,"17,937,000"
23-Dec-15,18.55,18.85,18.4,18.7,"25,934,000"
22-Dec-15,19.15,19.4,18.5,18.5,"49,420,000"
21-Dec-15,17.8,19.15,17.75,18.9,"59,947,000"
18-Dec-15,17.3,17.75,17.2,17.5,"38,440,000"
17-Dec-15,17.25,17.35,17.1,17.15,"11,796,000"
16-Dec-15,16.95,17.4,16.8,17.05,"19,296,000"
15-Dec-15,17.1,17.2,16.8,16.8,"11,918,000"
14-Dec-15,16.65,17.15,16.65,17,"17,123,000"
11-Dec-15,17.3,17.3,16.75,16.75,"15,556,000"
10-Dec-15,17.5,17.5,17.05,17.05,"19,398,000"
9-Dec-15,17.1,17.65,17.05,17.45,"41,357,000"
8-Dec-15,17.1,17.2,16.85,16.85,"17,551,000"
7-Dec-15,16.95,17,16.75,16.8,"6,793,000"
4-Dec-15,16.7,16.75,16.5,16.65,"10,775,000"
3-Dec-15,17.05,17.15,16.75,16.8,"15,528,000"
2-Dec-15,16.5,17.2,16.5,16.85,"15,124,000"
1-Dec-15,16.5,16.7,16.4,16.5,"20,790,000"
30-Nov-15,16.8,16.8,16.3,16.4,"33,074,000"
27-Nov-15,17.2,17.3,16.85,16.95,"15,025,000"
26-Nov-15,17.35,17.4,17.15,17.15,"12,017,000"
25-Nov-15,17.25,17.45,17.15,17.2,"11,557,000"
24-Nov-15,17.55,17.6,17.15,17.3,"22,507,000"
23-Nov-15,17.95,17.95,17.6,17.65,"10,332,000"
20-Nov-15,17.5,17.8,17.5,17.8,"15,538,000"
19-Nov-15,17.6,17.65,17.3,17.35,"18,975,000"
18-Nov-15,17.9,18,17.5,17.5,"13,743,000"
17-Nov-15,17.9,17.9,17.55,17.7,"24,501,000"
16-Nov-15,18.05,18.15,16.8,17.5,"69,863,000"
13-Nov-15,19.05,19.15,18.4,18.5,"17,612,000"
12-Nov-15,19.1,19.4,18.95,19.05,"10,072,000"
11-Nov-15,19.45,19.55,18.9,18.9,"12,821,000"
10-Nov-15,19.35,19.5,19.2,19.35,"11,813,000"
9-Nov-15,19.25,19.7,19.25,19.5,"14,632,000"
6-Nov-15,19.65,19.65,19.2,19.2,"13,844,000"
5-Nov-15,19.45,19.75,19.35,19.6,"13,741,000"
4-Nov-15,19.35,19.5,19.2,19.4,"17,385,000"
3-Nov-15,19.5,19.55,19.2,19.45,"7,325,000"
2-Nov-15,19.05,19.4,19,19.4,"8,020,000"
30-Oct-15,19.1,19.35,18.9,19.1,"15,511,000"
29-Oct-15,19.35,19.4,19.05,19.05,"12,555,000"
28-Oct-15,19.8,19.9,19.45,19.5,"11,943,000"
27-Oct-15,19.6,19.65,19.4,19.65,"11,649,000"
26-Oct-15,19.55,19.7,19.35,19.45,"17,519,000"
23-Oct-15,19.8,19.8,19.35,19.35,"14,052,000"
22-Oct-15,19.2,19.85,19.05,19.55,"34,507,000"
21-Oct-15,19.3,19.35,19,19.05,"11,043,000"
20-Oct-15,19.45,19.5,19.1,19.15,"18,344,000"
