Date,Open,High,Low,Close,Volume
19-Oct-15,19.5,19.65,19.2,19.3,"28,586,000"
16-Oct-15,18.5,19,18.4,18.9,"29,098,000"
15-Oct-15,18.3,18.55,18.25,18.3,"14,164,000"
14-Oct-15,18.3,18.35,18.15,18.2,"14,431,000"
13-Oct-15,18.35,18.4,18.15,18.3,"18,117,000"
12-Oct-15,18.15,18.25,18,18,"16,363,000"
8-Oct-15,18.3,18.4,18,18,"22,869,000"
7-Oct-15,18.55,18.65,17.85,18.15,"58,535,000"
6-Oct-15,19.25,19.45,19,19,"17,637,000"
5-Oct-15,19.35,19.45,19.1,19.15,"14,841,000"
2-Oct-15,19.55,19.65,19.25,19.25,"24,926,000"
1-Oct-15,18.85,19.8,18.8,19.75,"39,023,000"
30-Sep-15,18.05,18.4,18,18.4,"24,641,000"
25-Sep-15,18.45,18.45,18,18.05,"17,882,000"
24-Sep-15,18.65,18.7,18,18.25,"14,064,000"
23-Sep-15,18.3,18.7,18.2,18.4,"16,984,000"
22-Sep-15,18.9,19,18.35,18.4,"19,596,000"
21-Sep-15,19.4,19.45,18.75,18.85,"13,703,000"
18-Sep-15,19.5,19.65,19.3,19.35,"14,214,000"
17-Sep-15,19.35,19.5,19.3,19.5,"20,646,000"
16-Sep-15,19.65,19.65,19.25,19.35,"12,600,000"
15-Sep-15,19.85,19.85,19.5,19.55,"12,558,000"
14-Sep-15,19.5,20.05,19.4,19.55,"18,986,000"
11-Sep-15,19.5,19.6,19.3,19.4,"9,707,000"
10-Sep-15,19.35,19.65,19.3,19.65,"15,368,000"
9-Sep-15,19.25,19.6,19.2,19.25,"20,514,000"
8-Sep-15,18.45,19.25,18.45,19,"19,265,000"
7-Sep-15,18.5,18.75,18.1,18.3,"22,090,000"
4-Sep-15,19.05,19.2,18.75,18.75,"15,516,000"
3-Sep-15,19.15,19.35,18.85,19.05,"16,852,000"
2-Sep-15,19.25,19.6,19.05,19.05,"23,387,000"
1-Sep-15,19.4,19.45,18.9,18.95,"33,495,000"
31-Aug-15,20.15,20.25,19.65,19.65,"20,432,000"
28-Aug-15,20.1,20.4,20,20.1,"16,523,000"
27-Aug-15,19.95,20.35,19.85,20.3,"16,567,000"
26-Aug-15,20.1,20.25,19.25,19.7,"24,092,000"
25-Aug-15,20.15,20.45,19.9,20.15,"22,435,000"
24-Aug-15,21,21.05,19.8,20.2,"29,698,000"
21-Aug-15,21.2,21.9,20.6,21.6,"30,609,000"
20-Aug-15,21.5,22.15,21.3,21.8,"23,816,000"
19-Aug-15,21.05,21.35,20.6,21.3,"19,033,000"
18-Aug-15,21.45,21.65,20.3,21,"30,425,000"
17-Aug-15,22.45,22.65,21.25,21.45,"26,263,000"
14-Aug-15,23.1,23.2,22.2,22.8,"19,724,000"
13-Aug-15,22.95,23.1,22.85,22.85,"15,141,000"
12-Aug-15,23.6,23.65,22.85,22.95,"18,913,000"
11-Aug-15,23.75,23.85,23.35,23.4,"26,228,000"
10-Aug-15,23,23.8,22.75,23.75,"33,567,000"
7-Aug-15,22.8,23,22.6,22.7,"13,575,000"
6-Aug-15,23.1,23.2,22.7,22.85,"10,188,000"
5-Aug-15,23.05,23.1,22.85,23.1,"12,003,000"
4-Aug-15,22.55,23.2,22.55,22.8,"22,642,000"
3-Aug-15,22.85,22.95,22.15,22.15,"18,771,000"
31-Jul-15,23.2,23.2,22.8,22.8,"8,375,000"
30-Jul-15,23.05,23.2,22.95,23,"9,725,000"
29-Jul-15,23.3,23.35,23,23.05,"18,911,000"
28-Jul-15,22.5,23.5,22.5,23.5,"38,392,000"
27-Jul-15,23.1,23.15,22.45,22.5,"17,013,000"
24-Jul-15,22.9,23.3,22.85,23,"22,887,000"
23-Jul-15,23,23.15,22.75,23.05,"22,860,000"
22-Jul-15,22.7,23.1,22.6,22.8,"24,857,000"
21-Jul-15,22.95,23.4,22.4,22.6,"32,378,000"
20-Jul-15,23,23.1,22.3,22.55,"14,679,000"
17-Jul-15,23,23.15,22.6,22.75,"22,749,000"
16-Jul-15,22.4,23.3,22.15,22.9,"53,037,000"
15-Jul-15,22.15,22.4,21.8,22.05,"18,661,000"
14-Jul-15,22.2,22.5,21.8,21.8,"16,324,000"
13-Jul-15,22.45,22.45,21.7,21.8,"16,178,000"
9-Jul-15,21.3,22,20.9,21.75,"21,471,000"
8-Jul-15,22.4,22.6,21.45,21.7,"34,039,000"
7-Jul-15,22.4,23,22.35,22.45,"42,931,000"
6-Jul-15,21.65,22.15,21.55,21.65,"20,600,000"
3-Jul-15,21.65,21.95,21.4,21.45,"17,983,000"
2-Jul-15,21.35,22,21.2,21.55,"38,559,000"
1-Jul-15,20.95,21.2,20.75,20.9,"12,314,000"
30-Jun-15,20.15,21.15,20.15,21.05,"22,993,000"
29-Jun-15,20.3,20.6,20.2,20.2,"9,719,000"
26-Jun-15,21,21.05,20.5,20.8,"14,720,000"
25-Jun-15,20.55,21.2,20.25,20.85,"22,747,000"
24-Jun-15,20.5,20.65,20.25,20.3,"9,431,000"
23-Jun-15,21.05,21.2,20.5,20.5,"16,450,000"
22-Jun-15,20.9,21.25,20.55,20.6,"21,975,000"
18-Jun-15,19.15,20.75,19.1,20.6,"30,061,000"
17-Jun-15,19.5,19.55,18.95,18.95,"15,811,000"
16-Jun-15,19.7,20.1,19.35,19.35,"12,477,000"
15-Jun-15,19.5,20,19.5,19.7,"8,605,000"
12-Jun-15,19.3,19.8,19.3,19.7,"13,291,000"
11-Jun-15,20,20.05,19.25,19.3,"19,166,000"
10-Jun-15,19.45,20.7,18.8,20.35,"35,261,000"
9-Jun-15,19.8,20.05,19.55,19.55,"18,850,000"
8-Jun-15,20.4,20.4,19.5,19.85,"26,805,000"
5-Jun-15,20,20.5,19.95,20.45,"20,833,000"
4-Jun-15,20.35,20.65,19.8,19.95,"37,873,000"
3-Jun-15,21.25,21.3,19.95,20.35,"41,561,000"
2-Jun-15,21.7,21.8,21.3,21.35,"16,215,000"
1-Jun-15,22.4,22.5,21.7,21.75,"21,055,000"
29-May-15,23.1,23.2,22.75,22.75,"15,737,000"
28-May-15,23.1,23.55,22.9,23.1,"25,715,000"
27-May-15,22.9,23.15,22.6,22.75,"21,362,000"
26-May-15,22.8,23.65,22.75,22.85,"51,714,000"
25-May-15,22.5,22.55,22.4,22.55,"22,584,000"
22-May-15,21.05,21.55,20.85,21.1,"22,874,000"
21-May-15,21.8,22.05,21.2,21.2,"18,637,000"
20-May-15,21.7,22.2,21.65,21.8,"14,374,000"
19-May-15,21.15,21.75,21.05,21.65,"20,762,000"
18-May-15,21.8,21.8,20.6,20.95,"32,165,000"
15-May-15,21.8,21.9,21.25,21.6,"10,923,000"
14-May-15,21.9,22.2,21.55,21.55,"10,650,000"
13-May-15,22,22.05,21.35,21.55,"15,392,000"
12-May-15,21.6,22.4,21.5,22.3,"9,595,000"
11-May-15,21.8,21.9,21.4,21.45,"9,073,000"
8-May-15,22.2,22.2,21.4,21.5,"22,380,000"
7-May-15,21.45,21.9,21.25,21.6,"18,716,000"
6-May-15,22.8,22.9,21.45,21.45,"46,138,000"
5-May-15,23.5,23.5,23,23.05,"12,508,000"
4-May-15,24.15,24.15,23.25,23.25,"16,375,000"
30-Apr-15,24.1,24.4,24,24.15,"11,680,000"
29-Apr-15,24.75,24.75,24.15,24.2,"15,618,000"
28-Apr-15,23.8,24.85,23.8,24.75,"31,450,000"
27-Apr-15,24.2,24.3,23.7,23.75,"18,670,000"
24-Apr-15,23.9,24.25,23.1,24,"29,073,000"
23-Apr-15,23.7,24.4,23.6,24.1,"15,113,000"
22-Apr-15,23.8,24.2,23.55,23.6,"13,897,000"
21-Apr-15,23.4,23.9,23.2,23.8,"15,242,000"
20-Apr-15,23.3,23.9,23.05,23.2,"17,493,000"
17-Apr-15,24.1,24.35,23.5,23.55,"19,963,000"
16-Apr-15,24.05,24.15,23.5,24.15,"31,983,000"
15-Apr-15,24.6,25.25,24.3,24.35,"27,997,000"
14-Apr-15,25.05,25.15,24.4,24.5,"22,740,000"
13-Apr-15,24.3,25.2,24.05,25.05,"46,508,000"
10-Apr-15,24.1,24.25,23.7,24.05,"19,406,000"
9-Apr-15,24,24.65,24,24,"46,468,000"
8-Apr-15,23.4,23.6,23.3,23.45,"20,515,000"
7-Apr-15,23,23.95,22.8,23.4,"37,076,000"
2-Apr-15,22.85,23.15,22.75,23,"19,530,000"
1-Apr-15,22.9,23.3,22.5,23.1,"31,948,000"
31-Mar-15,22.2,23,22.1,22.95,"32,156,000"
30-Mar-15,22,22.2,21.9,21.9,"11,776,000"
27-Mar-15,21.9,22,21.5,21.55,"20,868,000"
26-Mar-15,22.5,22.55,21.9,22.2,"21,659,000"
25-Mar-15,23.15,23.2,22.65,22.7,"18,234,000"
24-Mar-15,22.3,23.3,22.3,23.05,"43,263,000"
23-Mar-15,22.55,22.55,21.9,22,"19,430,000"
20-Mar-15,22.35,22.6,22.25,22.25,"18,566,000"
19-Mar-15,22.7,22.7,22.2,22.3,"19,227,000"
18-Mar-15,22.8,22.85,22.5,22.7,"24,826,000"
17-Mar-15,22.55,22.95,22.2,22.5,"38,499,000"
16-Mar-15,22.5,22.7,22.2,22.2,"19,948,000"
13-Mar-15,21.45,22.6,21.3,21.9,"35,130,000"
12-Mar-15,21.35,21.45,21.15,21.15,"16,245,000"
11-Mar-15,21.3,21.7,21.15,21.15,"21,743,000"
10-Mar-15,21.65,21.65,21.15,21.15,"10,989,000"
9-Mar-15,21.4,21.55,21.15,21.45,"11,801,000"
6-Mar-15,21.2,21.6,21.15,21.5,"21,612,000"
5-Mar-15,22,22.1,20.9,21.1,"46,862,000"
4-Mar-15,22.8,22.9,22.05,22.1,"27,288,000"
3-Mar-15,23.1,23.1,22.7,23.1,"14,978,000"
2-Mar-15,23,23.05,22.5,22.9,"13,310,000"
26-Feb-15,22.75,23.1,22.65,23,"13,692,000"
25-Feb-15,22.5,23.15,22.5,22.95,"19,853,000"
24-Feb-15,22.6,22.85,22.45,22.45,"18,013,000"
13-Feb-15,22.4,22.6,22.25,22.45,"15,399,000"
12-Feb-15,22.3,22.6,22.25,22.4,"17,899,000"
11-Feb-15,22.2,22.45,22.05,22.1,"15,819,000"
10-Feb-15,21.8,22.6,21.8,22,"28,402,000"
9-Feb-15,22.4,22.4,21.9,21.9,"32,323,000"
6-Feb-15,22.9,22.9,22.35,22.6,"48,054,000"
5-Feb-15,23.3,23.35,23.05,23.15,"17,480,000"
4-Feb-15,22.3,22.95,22.3,22.95,"28,630,000"
3-Feb-15,22.5,22.95,22.5,22.8,"19,710,000"
2-Feb-15,23.75,23.8,22.9,23.1,"22,152,000"
30-Jan-15,23.5,24.2,23.3,24.2,"26,938,000"
29-Jan-15,23.75,23.95,23.05,23.4,"34,409,000"
28-Jan-15,24,24.15,23.65,23.75,"12,355,000"
27-Jan-15,24.75,24.8,24.05,24.25,"12,204,000"
26-Jan-15,24.4,24.8,24.4,24.5,"18,178,000"
23-Jan-15,24.35,24.55,24.05,24.3,"19,980,000"
22-Jan-15,24.3,24.4,24.1,24.3,"13,532,000"
21-Jan-15,24.1,24.45,24.05,24.3,"20,238,000"
20-Jan-15,23.7,24,23.7,23.85,"14,852,000"
19-Jan-15,24,24.2,23.55,23.55,"23,783,000"
16-Jan-15,24.5,24.75,23.9,24.3,"32,239,000"
15-Jan-15,24.5,24.55,24,24.2,"25,777,000"
14-Jan-15,24.95,24.95,24.25,24.7,"25,694,000"
13-Jan-15,24.55,24.9,24.45,24.65,"37,758,000"
12-Jan-15,24.5,24.75,24.1,24.2,"27,820,000"
9-Jan-15,23.6,24.5,23.45,24.5,"48,163,000"
8-Jan-15,23.9,23.95,23.05,23.6,"48,438,000"
7-Jan-15,23.4,23.9,23.2,23.5,"51,376,000"
6-Jan-15,23.05,23.55,22.95,22.95,"50,541,000"
5-Jan-15,22.5,23,22.3,23,"30,365,000"
31-Dec-14,21.75,22.45,21.6,22.15,"35,048,000"
30-Dec-14,21.45,22,21.25,21.55,"32,149,000"
29-Dec-14,21.8,21.9,20.85,21.3,"27,721,000"
26-Dec-14,21,21.25,20.9,21.25,"17,030,000"
25-Dec-14,21.05,21.4,21,21.15,"24,556,000"
24-Dec-14,21.7,21.85,21.3,21.5,"25,243,000"
23-Dec-14,22.1,22.6,21.85,21.85,"29,704,000"
22-Dec-14,22.05,22.15,21.5,22.05,"27,414,000"
19-Dec-14,21.9,22.85,21.7,22.1,"45,732,000"
18-Dec-14,21,21.6,21,21.45,"23,986,000"
17-Dec-14,22.2,22.3,20.8,20.85,"39,669,000"
16-Dec-14,22.65,22.65,22.3,22.3,"17,198,000"
15-Dec-14,22.45,22.75,22.3,22.45,"20,122,000"
12-Dec-14,22.9,23,22.25,22.35,"23,956,000"
11-Dec-14,22.5,23.3,22.5,22.55,"39,607,000"
10-Dec-14,22.5,22.85,22.25,22.7,"29,104,000"
9-Dec-14,22.9,23.1,22.05,22.35,"33,984,000"
8-Dec-14,23.6,23.9,22.2,22.5,"39,291,000"
5-Dec-14,22.1,23.1,22.1,23,"35,794,000"
4-Dec-14,23,23.35,22.15,22.4,"47,306,000"
3-Dec-14,21.65,22.8,21.55,22.8,"54,191,000"
2-Dec-14,20.95,21.55,20.85,21.35,"36,485,000"
1-Dec-14,20.2,21.4,20.2,21.35,"64,262,000"
28-Nov-14,19.6,20.15,19.6,20,"64,234,000"
27-Nov-14,19,19,18.65,18.85,"11,172,000"
26-Nov-14,19,19.2,18.75,18.75,"11,493,000"
25-Nov-14,18.95,19.3,18.9,18.9,"20,508,000"
24-Nov-14,18.7,18.9,18.6,18.9,"8,871,000"
21-Nov-14,18.6,18.7,18.5,18.6,"11,773,000"
20-Nov-14,19.1,19.15,18.7,18.8,"14,885,000"
19-Nov-14,18.75,19.15,18.45,19,"23,657,000"
18-Nov-14,19.2,19.4,18.6,18.75,"23,695,000"
17-Nov-14,19.6,19.6,18.9,19.2,"28,792,000"
14-Nov-14,18.9,20,18.9,19.65,"57,720,000"
13-Nov-14,18.8,18.8,18.6,18.7,"7,517,000"
12-Nov-14,18.6,18.8,18.45,18.7,"9,878,000"
11-Nov-14,19,19,18.5,18.55,"11,283,000"
10-Nov-14,18.6,19,18.5,18.85,"21,149,000"
7-Nov-14,18.3,18.65,18.3,18.4,"17,072,000"
6-Nov-14,18.75,18.75,18.25,18.3,"22,454,000"
5-Nov-14,19.1,19.3,18.55,18.75,"30,219,000"
4-Nov-14,18.5,18.9,18.5,18.85,"38,965,000"
3-Nov-14,18,18.45,17.9,18.35,"35,321,000"
31-Oct-14,18.05,18.2,17.75,17.8,"23,112,000"
30-Oct-14,17.45,18.15,17.25,17.75,"44,286,000"
29-Oct-14,17.6,17.65,17.2,17.5,"20,678,000"
28-Oct-14,17.4,17.65,17.2,17.5,"20,703,000"
27-Oct-14,17.6,17.75,17.1,17.2,"20,272,000"
24-Oct-14,17.7,17.8,17.3,17.4,"52,967,000"
23-Oct-14,16.65,17.75,16.65,17.7,"66,526,000"
22-Oct-14,16.55,16.8,16.55,16.6,"23,907,000"
21-Oct-14,16.15,16.45,15.95,16.45,"10,917,000"
20-Oct-14,15.95,16.15,15.95,16.1,"8,607,000"
17-Oct-14,16.05,16.2,15.55,15.7,"18,524,000"
16-Oct-14,16.3,16.5,15.95,16.05,"19,928,000"
15-Oct-14,15.8,16.65,15.8,16.4,"33,517,000"
14-Oct-14,15.3,15.7,15.3,15.7,"8,810,000"
13-Oct-14,15.5,15.55,15.1,15.35,"9,158,000"
9-Oct-14,15.8,15.9,15.75,15.9,"6,177,000"
8-Oct-14,15.75,15.9,15.7,15.7,"6,040,000"
7-Oct-14,15.8,15.9,15.7,15.85,"5,045,000"
6-Oct-14,15.9,15.9,15.75,15.8,"3,838,000"
3-Oct-14,15.65,15.85,15.65,15.75,"3,876,000"
2-Oct-14,15.8,15.85,15.55,15.65,"9,047,000"
1-Oct-14,16.1,16.1,15.8,15.9,"9,101,000"
30-Sep-14,15.9,16.15,15.8,16.1,"19,835,000"
29-Sep-14,15.8,15.9,15.7,15.8,"8,353,000"
26-Sep-14,15.7,15.8,15.6,15.7,"4,289,000"
25-Sep-14,15.85,15.9,15.65,15.75,"4,795,000"
24-Sep-14,15.6,15.8,15.6,15.75,"2,618,000"
23-Sep-14,15.75,15.85,15.65,15.65,"4,062,000"
22-Sep-14,15.75,15.8,15.6,15.8,"4,454,000"
19-Sep-14,15.9,15.9,15.7,15.75,"5,836,000"
18-Sep-14,15.65,15.9,15.65,15.8,"10,674,000"
17-Sep-14,15.55,15.7,15.45,15.6,"5,793,000"
16-Sep-14,15.75,15.8,15.55,15.55,"5,905,000"
15-Sep-14,15.65,15.9,15.6,15.75,"12,836,000"
12-Sep-14,15.65,15.7,15.55,15.6,"9,743,000"
11-Sep-14,15.4,15.65,15.3,15.6,"15,834,000"
10-Sep-14,15.3,15.3,15.1,15.2,"3,843,000"
9-Sep-14,15.25,15.3,15.2,15.3,"3,846,000"
5-Sep-14,15.2,15.2,15.1,15.2,"2,327,000"
4-Sep-14,15.15,15.25,15,15.2,"5,697,000"
3-Sep-14,15,15.15,15,15.15,"5,428,000"
2-Sep-14,15,15.05,14.9,14.9,"1,672,000"
1-Sep-14,15.05,15.1,14.95,15,"1,507,000"
29-Aug-14,15,15.15,14.95,15,"3,100,000"
28-Aug-14,15.1,15.15,15,15.05,"2,357,000"
27-Aug-14,15.05,15.15,15,15.1,"2,967,000"
26-Aug-14,15.2,15.2,15,15.05,"3,331,000"
25-Aug-14,14.9,15.2,14.85,15.15,"10,503,000"
22-Aug-14,14.7,14.9,14.6,14.8,"5,115,000"
21-Aug-14,14.75,14.8,14.55,14.55,"3,759,000"
20-Aug-14,14.6,14.95,14.5,14.7,"7,703,000"
19-Aug-14,14.45,14.5,14.4,14.5,"1,600,000"
18-Aug-14,14.55,14.55,14.35,14.35,"1,926,000"
15-Aug-14,14.6,14.65,14.45,14.55,"3,084,000"
14-Aug-14,14.55,14.55,14.35,14.45,"2,170,000"
13-Aug-14,14.45,14.5,14.3,14.5,"2,931,000"
12-Aug-14,14.6,14.6,14.4,14.4,"2,110,000"
11-Aug-14,14.55,14.65,14.45,14.5,"2,106,000"
8-Aug-14,14.5,14.55,14.35,14.35,"1,966,000"
7-Aug-14,14.4,14.5,14.35,14.45,"1,763,000"
6-Aug-14,14.4,14.5,14.35,14.35,"2,215,000"
5-Aug-14,14.8,14.8,14.35,14.35,"7,565,000"
4-Aug-14,15,15,14.8,14.8,"2,772,000"
1-Aug-14,14.8,15.05,14.8,14.9,"2,949,000"
31-Jul-14,15,15.05,14.85,14.85,"3,835,000"
30-Jul-14,15,15,14.85,15,"3,615,000"
29-Jul-14,14.85,15,14.8,14.95,"3,635,000"
28-Jul-14,15,15,14.8,14.8,"3,842,000"
25-Jul-14,14.95,15,14.85,15,"2,651,000"
24-Jul-14,14.9,14.95,14.85,14.9,"2,682,000"
22-Jul-14,14.95,15,14.85,15,"3,074,000"
21-Jul-14,15.1,15.1,14.95,14.95,"3,447,000"
18-Jul-14,15.05,15.1,14.9,14.95,"7,365,000"
17-Jul-14,15.25,15.3,15.1,15.25,"5,465,000"
16-Jul-14,15.15,15.3,15,15.2,"10,215,000"
15-Jul-14,15.2,15.2,15.05,15.1,"6,876,000"
14-Jul-14,14.7,15.15,14.7,15.15,"14,611,000"
11-Jul-14,14.65,14.75,14.55,14.6,"5,272,000"
10-Jul-14,14.6,14.65,14.5,14.55,"3,343,000"
9-Jul-14,14.5,14.6,14.45,14.55,"3,335,000"
8-Jul-14,14.6,14.6,14.4,14.45,"3,014,000"
7-Jul-14,14.65,14.65,14.45,14.6,"2,645,000"
4-Jul-14,14.3,14.7,14.25,14.65,"9,857,000"
3-Jul-14,14.35,14.35,14.25,14.25,"2,433,000"
2-Jul-14,14.45,14.45,14.3,14.35,"4,262,000"
1-Jul-14,14.4,14.45,14.3,14.4,"3,628,000"
30-Jun-14,14.2,14.35,14.2,14.35,"2,424,000"
27-Jun-14,14.45,14.5,14.3,14.35,"2,555,000"
26-Jun-14,14.1,14.5,14.1,14.4,"4,462,000"
25-Jun-14,14.1,14.2,14.05,14.1,"2,797,000"
24-Jun-14,14.05,14.15,14.05,14.1,"4,943,000"
23-Jun-14,14.4,14.4,14,14.05,"10,166,000"
20-Jun-14,14.6,14.65,14.4,14.4,"9,662,000"
19-Jun-14,14.75,14.85,14.55,14.6,"8,711,000"
18-Jun-14,14.8,14.9,14.6,14.8,"8,093,000"
17-Jun-14,14.7,14.85,14.7,14.8,"2,978,000"
16-Jun-14,14.9,14.9,14.7,14.7,"6,010,000"
13-Jun-14,15,15.05,14.8,14.85,"8,008,000"
12-Jun-14,15.05,15.15,15,15.05,"2,896,000"
11-Jun-14,15.15,15.15,15.05,15.05,"3,093,000"
10-Jun-14,15,15.1,15,15.1,"4,177,000"
9-Jun-14,15.1,15.15,15,15,"2,944,000"
6-Jun-14,15.2,15.2,15.05,15.1,"4,020,000"
5-Jun-14,15.1,15.15,15.05,15.15,"4,198,000"
4-Jun-14,15.1,15.2,15.1,15.1,"2,619,000"
3-Jun-14,15.1,15.25,15.1,15.1,"2,979,000"
30-May-14,15.2,15.25,15.1,15.1,"6,623,000"
29-May-14,15.3,15.3,15.15,15.2,"1,953,000"
28-May-14,15.15,15.3,15.15,15.3,"3,130,000"
27-May-14,15.1,15.2,15.1,15.1,"3,374,000"
26-May-14,15.2,15.25,15.1,15.1,"3,210,000"
23-May-14,15.25,15.35,15.15,15.25,"3,409,000"
22-May-14,15.15,15.3,15.15,15.3,"3,169,000"
21-May-14,15.15,15.25,15.15,15.25,"2,127,000"
20-May-14,15.2,15.3,15.15,15.25,"3,153,000"
19-May-14,15.3,15.3,15.2,15.2,"3,331,000"
16-May-14,15.35,15.4,15.1,15.35,"5,207,000"
15-May-14,15.55,15.55,15.45,15.5,"1,828,000"
14-May-14,15.5,15.6,15.4,15.55,"2,812,000"
13-May-14,15.5,15.6,15.4,15.5,"2,321,000"
12-May-14,15.4,15.6,15.35,15.5,"2,745,000"
9-May-14,15.55,15.6,15.4,15.45,"3,093,000"
8-May-14,15.5,15.55,15.35,15.55,"3,170,000"
7-May-14,15.3,15.4,15.2,15.4,"2,810,000"
6-May-14,15.25,15.3,15.2,15.3,"1,729,000"
5-May-14,15.4,15.4,15.25,15.35,"2,131,000"
2-May-14,15.3,15.4,15.25,15.35,"2,699,000"
30-Apr-14,15.3,15.35,15.15,15.3,"2,521,000"
29-Apr-14,15.2,15.3,15.15,15.3,"2,261,000"
28-Apr-14,15.1,15.25,15.05,15.15,"7,328,000"
25-Apr-14,15.6,15.65,15.1,15.25,"5,195,000"
24-Apr-14,15.7,15.7,15.5,15.6,"4,097,000"
23-Apr-14,15.7,15.75,15.6,15.7,"1,710,000"
22-Apr-14,15.65,15.7,15.6,15.7,"1,887,000"
21-Apr-14,15.75,15.75,15.6,15.65,"2,431,000"
18-Apr-14,15.85,15.85,15.7,15.75,"1,947,000"
17-Apr-14,15.7,15.85,15.7,15.75,"3,261,000"
16-Apr-14,15.75,15.85,15.7,15.7,"3,345,000"
15-Apr-14,15.7,15.8,15.65,15.75,"2,896,000"
14-Apr-14,15.7,15.8,15.6,15.7,"3,375,000"
11-Apr-14,15.7,15.8,15.6,15.75,"4,287,000"
10-Apr-14,15.6,15.7,15.45,15.7,"4,853,000"
9-Apr-14,15.55,15.55,15.45,15.55,"2,806,000"
8-Apr-14,15.5,15.55,15.4,15.55,"1,829,000"
7-Apr-14,15.45,15.5,15.3,15.5,"3,964,000"
3-Apr-14,15.5,15.5,15.3,15.45,"4,890,000"
2-Apr-14,15.45,15.5,15.35,15.45,"2,772,000"
1-Apr-14,15.3,15.45,15.3,15.45,"2,534,000"
31-Mar-14,15.45,15.5,15.3,15.3,"3,124,000"
28-Mar-14,15.5,15.5,15.35,15.45,"2,567,000"
27-Mar-14,15.35,15.5,15.3,15.5,"2,696,000"
26-Mar-14,15.35,15.4,15.3,15.35,"2,954,000"
25-Mar-14,15.35,15.4,15.3,15.35,"1,432,000"
24-Mar-14,15.2,15.45,15.2,15.45,"2,135,000"
21-Mar-14,15.25,15.4,15.2,15.35,"4,156,000"
20-Mar-14,15.3,15.35,15.2,15.2,"6,762,000"
19-Mar-14,15.5,15.55,15.35,15.4,"2,764,000"
18-Mar-14,15.5,15.55,15.45,15.5,"2,100,000"
17-Mar-14,15.45,15.5,15.35,15.5,"2,304,000"
14-Mar-14,15.65,15.65,15.45,15.45,"2,798,000"
13-Mar-14,15.7,15.75,15.55,15.65,"3,061,000"
12-Mar-14,15.6,15.7,15.45,15.7,"5,075,000"
11-Mar-14,15.4,15.6,15.2,15.5,"5,504,000"
10-Mar-14,15.6,15.6,15.35,15.45,"7,050,000"
7-Mar-14,15.75,15.75,15.55,15.7,"7,407,000"
6-Mar-14,15.6,15.65,15.5,15.65,"6,065,000"
5-Mar-14,15.6,15.65,15.5,15.5,"4,433,000"
4-Mar-14,15.5,15.6,15.4,15.4,"5,225,000"
3-Mar-14,15.55,15.65,15.45,15.5,"6,812,000"
27-Feb-14,15.7,15.7,15.5,15.55,"6,747,000"
26-Feb-14,15.4,15.6,15.4,15.6,"6,485,000"
25-Feb-14,15.5,15.55,15.35,15.4,"8,049,000"
