Date,Open,High,Low,Close,Volume
24-Feb-14,15.6,15.7,15.45,15.45,"5,584,000"
21-Feb-14,15.6,15.7,15.5,15.6,"4,744,000"
20-Feb-14,15.65,15.7,15.5,15.5,"4,661,000"
19-Feb-14,15.75,15.75,15.55,15.6,"4,489,000"
18-Feb-14,15.75,15.8,15.7,15.7,"2,299,000"
17-Feb-14,15.75,15.8,15.7,15.7,"2,922,000"
14-Feb-14,15.65,15.8,15.6,15.65,"4,663,000"
13-Feb-14,15.75,15.8,15.5,15.6,"8,810,000"
12-Feb-14,15.85,15.95,15.7,15.75,"8,836,000"
11-Feb-14,15.85,15.95,15.8,15.85,"2,857,000"
10-Feb-14,15.95,15.95,15.8,15.85,"5,269,000"
7-Feb-14,15.95,15.95,15.8,15.9,"5,698,000"
6-Feb-14,15.85,15.9,15.7,15.8,"11,457,000"
5-Feb-14,16.1,16.2,15.8,15.8,"13,139,000"
27-Jan-14,16.2,16.25,16,16.1,"11,542,000"
24-Jan-14,16.35,16.4,16.25,16.3,"5,174,000"
23-Jan-14,16.4,16.45,16.3,16.35,"3,949,000"
22-Jan-14,16.3,16.4,16.25,16.4,"5,288,000"
21-Jan-14,16.4,16.45,16.25,16.25,"9,819,000"
20-Jan-14,16.45,16.5,16.3,16.3,"6,884,000"
17-Jan-14,16.4,16.5,16.35,16.4,"6,723,000"
16-Jan-14,16.6,16.7,16.4,16.4,"11,793,000"
15-Jan-14,16.6,16.65,16.5,16.55,"7,680,000"
14-Jan-14,16.7,16.75,16.6,16.6,"6,479,000"
13-Jan-14,16.7,16.8,16.6,16.6,"5,745,000"
10-Jan-14,16.7,16.8,16.6,16.65,"5,758,000"
9-Jan-14,16.65,16.75,16.65,16.65,"5,972,000"
8-Jan-14,16.8,16.9,16.65,16.65,"12,681,000"
7-Jan-14,16.75,16.8,16.7,16.7,"5,890,000"
6-Jan-14,16.75,16.9,16.75,16.75,"5,693,000"
3-Jan-14,16.6,16.9,16.6,16.7,"10,940,000"
2-Jan-14,16.65,16.7,16.55,16.6,"4,008,000"
31-Dec-13,16.7,16.75,16.6,16.6,"4,571,000"
30-Dec-13,16.7,16.7,16.55,16.7,"4,648,000"
27-Dec-13,16.55,16.7,16.55,16.6,"2,811,000"
26-Dec-13,16.65,16.65,16.55,16.6,"2,498,000"
25-Dec-13,16.65,16.7,16.55,16.6,"2,710,000"
24-Dec-13,16.7,16.7,16.6,16.65,"2,543,000"
23-Dec-13,16.55,16.7,16.55,16.6,"3,932,000"
20-Dec-13,16.5,16.55,16.4,16.55,"2,544,000"
19-Dec-13,16.45,16.55,16.4,16.5,"3,191,000"
18-Dec-13,16.4,16.4,16.25,16.35,"3,680,000"
17-Dec-13,16.35,16.45,16.25,16.35,"7,825,000"
16-Dec-13,16.65,16.65,16.35,16.35,"9,117,000"
13-Dec-13,16.55,16.65,16.55,16.6,"3,679,000"
12-Dec-13,16.6,16.65,16.55,16.55,"2,838,000"
11-Dec-13,16.6,16.85,16.55,16.65,"6,806,000"
10-Dec-13,16.6,16.75,16.6,16.65,"3,484,000"
9-Dec-13,16.7,16.8,16.7,16.7,"5,016,000"
6-Dec-13,16.5,16.75,16.5,16.65,"8,575,000"
5-Dec-13,16.8,16.8,16.5,16.55,"9,282,000"
4-Dec-13,16.85,16.9,16.75,16.8,"9,254,000"
3-Dec-13,16.9,17,16.85,17,"6,146,000"
2-Dec-13,17.1,17.15,16.95,17,"7,631,000"
29-Nov-13,17.1,17.1,16.95,17.05,"8,914,000"
28-Nov-13,17.1,17.15,16.9,16.95,"12,888,000"
27-Nov-13,17.1,17.1,16.85,16.95,"18,987,000"
26-Nov-13,16.9,17.2,16.85,17,"38,601,000"
25-Nov-13,16.35,16.9,16.3,16.8,"33,067,000"
22-Nov-13,16.1,16.25,16,16.2,"5,979,000"
21-Nov-13,16.05,16.2,16,16.1,"5,660,000"
20-Nov-13,16.2,16.25,16.05,16.1,"4,922,000"
19-Nov-13,16.15,16.25,16.1,16.15,"4,595,000"
18-Nov-13,16.45,16.5,16.1,16.15,"6,455,000"
15-Nov-13,16.45,16.5,16.3,16.4,"9,989,000"
14-Nov-13,16.4,16.5,16.25,16.25,"6,300,000"
13-Nov-13,16.35,16.35,16.2,16.2,"4,060,000"
12-Nov-13,16.1,16.25,15.95,16.25,"6,207,000"
11-Nov-13,16.1,16.15,15.9,15.95,"2,842,000"
8-Nov-13,16,16.1,15.95,16.1,"2,833,000"
7-Nov-13,16.1,16.1,15.95,16.05,"2,839,000"
6-Nov-13,16.05,16.15,16,16,"4,255,000"
5-Nov-13,16.1,16.15,16,16,"5,503,000"
4-Nov-13,16.2,16.35,16.1,16.1,"3,905,000"
1-Nov-13,16.35,16.4,16.05,16.2,"6,060,000"
31-Oct-13,16.2,16.35,16.15,16.35,"3,654,000"
30-Oct-13,16.2,16.3,16.15,16.25,"2,417,000"
29-Oct-13,16.35,16.4,16.1,16.2,"11,983,000"
28-Oct-13,16.45,16.45,16.25,16.35,"6,055,000"
25-Oct-13,16.3,16.5,16.25,16.3,"7,777,000"
24-Oct-13,16.4,16.45,16.25,16.3,"4,237,000"
23-Oct-13,16.45,16.5,16.25,16.4,"7,132,000"
22-Oct-13,16.45,16.5,16.3,16.3,"4,344,000"
21-Oct-13,16.6,16.6,16.35,16.4,"4,204,000"
18-Oct-13,16.65,16.65,16.55,16.6,"2,126,000"
17-Oct-13,16.6,16.65,16.45,16.65,"3,419,000"
16-Oct-13,16.65,16.65,16.4,16.45,"3,670,000"
15-Oct-13,16.35,16.7,16.3,16.65,"9,869,000"
14-Oct-13,16.3,16.4,16.2,16.25,"2,368,000"
11-Oct-13,16.5,16.6,16.25,16.35,"5,417,000"
9-Oct-13,16.5,16.5,16.3,16.35,"5,119,000"
8-Oct-13,16.45,16.65,16.45,16.5,"7,998,000"
7-Oct-13,16.55,16.65,16.45,16.45,"6,666,000"
4-Oct-13,16.6,16.7,16.55,16.65,"3,546,000"
3-Oct-13,16.7,16.75,16.6,16.65,"5,982,000"
2-Oct-13,16.6,16.75,16.4,16.6,"11,476,000"
1-Oct-13,16.8,16.9,16.5,16.55,"12,999,000"
30-Sep-13,16.95,16.95,16.7,16.8,"8,835,000"
27-Sep-13,16.5,16.95,16.5,16.95,"17,233,000"
26-Sep-13,16.65,16.65,16.4,16.45,"2,527,000"
25-Sep-13,16.65,16.7,16.55,16.55,"4,188,000"
24-Sep-13,16.6,16.7,16.55,16.65,"3,325,000"
23-Sep-13,16.6,16.7,16.55,16.6,"2,892,000"
18-Sep-13,16.6,16.65,16.5,16.55,"4,173,000"
17-Sep-13,16.65,16.65,16.45,16.55,"4,707,000"
16-Sep-13,16.65,16.7,16.55,16.65,"3,471,000"
13-Sep-13,16.5,16.65,16.5,16.55,"2,547,000"
12-Sep-13,16.75,16.75,16.6,16.7,"3,605,000"
11-Sep-13,16.7,16.7,16.5,16.7,"5,884,000"
10-Sep-13,16.5,16.75,16.45,16.6,"10,281,000"
9-Sep-13,16.2,16.45,16.15,16.45,"4,862,000"
6-Sep-13,16.35,16.4,16.2,16.25,"6,434,000"
5-Sep-13,16.15,16.45,16.1,16.4,"8,153,000"
4-Sep-13,16.05,16.1,15.9,16.1,"4,374,000"
3-Sep-13,16,16.1,15.95,16.05,"6,420,000"
2-Sep-13,16,16,15.75,15.95,"3,873,000"
30-Aug-13,15.9,15.95,15.8,15.9,"3,557,000"
29-Aug-13,15.7,15.9,15.7,15.85,"3,374,000"
28-Aug-13,15.9,16,15.7,15.7,"6,137,000"
27-Aug-13,16.2,16.2,15.95,15.95,"4,930,000"
26-Aug-13,16.15,16.2,15.9,16.2,"10,608,000"
23-Aug-13,16.3,16.3,16.05,16.1,"4,790,000"
22-Aug-13,16.2,16.25,16.05,16.15,"6,402,000"
20-Aug-13,16.25,16.5,16.2,16.25,"5,298,000"
19-Aug-13,16.25,16.4,16.2,16.25,"4,565,000"
16-Aug-13,16.25,16.4,16.25,16.3,"4,357,000"
15-Aug-13,16.4,16.45,16.25,16.45,"3,807,000"
14-Aug-13,16.55,16.6,16.4,16.5,"4,562,000"
13-Aug-13,16.3,16.55,16.3,16.55,"4,270,000"
12-Aug-13,16.3,16.45,16.3,16.3,"3,175,000"
9-Aug-13,16.5,16.5,16.25,16.3,"6,049,000"
8-Aug-13,16.5,16.55,16.35,16.35,"6,972,000"
7-Aug-13,16.5,16.6,16.4,16.5,"5,159,000"
6-Aug-13,16.7,16.75,16.5,16.55,"4,620,000"
5-Aug-13,16.75,16.85,16.65,16.7,"3,259,000"
2-Aug-13,16.9,16.95,16.65,16.85,"1,838,000"
1-Aug-13,16.75,16.8,16.65,16.65,"3,345,000"
31-Jul-13,16.8,17,16.7,16.7,"4,352,000"
30-Jul-13,16.9,17.05,16.9,16.95,"2,980,000"
29-Jul-13,16.9,17,16.8,16.9,"2,755,000"
26-Jul-13,17.1,17.1,16.9,16.9,"3,880,000"
25-Jul-13,17,17.1,16.95,16.95,"2,417,000"
24-Jul-13,17.1,17.15,16.95,17.1,"2,527,000"
23-Jul-13,17.1,17.1,16.9,17.1,"3,694,000"
22-Jul-13,17.1,17.1,16.9,16.9,"3,336,000"
19-Jul-13,17.1,17.2,17.05,17.1,"4,537,000"
18-Jul-13,17.15,17.25,17,17.05,"4,700,000"
17-Jul-13,17.05,17.15,17.05,17.15,"7,071,000"
16-Jul-13,16.9,17.1,16.8,17.05,"6,451,000"
15-Jul-13,16.9,16.95,16.75,16.9,"3,565,000"
12-Jul-13,16.85,16.9,16.65,16.9,"3,530,000"
11-Jul-13,16.85,16.85,16.7,16.85,"4,458,000"
10-Jul-13,16.7,16.85,16.55,16.65,"4,207,000"
9-Jul-13,16.5,16.8,16.5,16.8,"4,851,000"
8-Jul-13,16.9,16.9,16.35,16.5,"7,727,000"
5-Jul-13,16.85,17.1,16.85,17,"3,706,000"
4-Jul-13,16.7,16.85,16.7,16.7,"2,118,000"
3-Jul-13,17,17.05,16.7,16.7,"6,632,000"
2-Jul-13,17.05,17.25,17.05,17.05,"3,931,000"
1-Jul-13,17.1,17.15,17,17.05,"3,706,000"
28-Jun-13,17,17.15,16.85,17.15,"4,498,000"
27-Jun-13,17.05,17.05,16.9,16.95,"4,502,000"
26-Jun-13,17,17.05,16.8,16.9,"6,508,000"
25-Jun-13,16.9,16.9,16.6,16.65,"6,218,000"
24-Jun-13,16.95,17.05,16.8,16.9,"5,121,000"
21-Jun-13,16.7,17.3,16.6,16.75,"29,083,000"
20-Jun-13,17,17.25,16.9,16.9,"6,768,000"
19-Jun-13,17.45,17.5,17.1,17.1,"5,287,000"
18-Jun-13,17.2,17.4,17.2,17.35,"4,842,000"
17-Jun-13,17,17.05,16.85,16.9,"3,407,000"
14-Jun-13,16.8,17,16.75,17,"7,287,000"
13-Jun-13,17.05,17.1,16.8,16.8,"8,317,000"
11-Jun-13,17.55,17.55,17.2,17.2,"3,006,000"
10-Jun-13,17.3,17.55,17.25,17.55,"5,281,000"
7-Jun-13,17.3,17.55,17.1,17.1,"4,641,000"
6-Jun-13,17.4,17.6,17.25,17.35,"7,064,000"
5-Jun-13,17.5,17.85,17.5,17.55,"5,998,000"
4-Jun-13,17.9,18,17.6,17.65,"6,644,000"
3-Jun-13,18.25,18.35,17.9,17.9,"6,107,000"
31-May-13,18.45,18.5,18.3,18.5,"12,882,000"
30-May-13,18.2,18.5,18.15,18.35,"12,676,000"
29-May-13,18.3,18.5,18.05,18.4,"11,444,000"
28-May-13,18.05,18.25,17.85,18.2,"12,894,000"
27-May-13,18,18,17.65,17.95,"10,334,000"
24-May-13,17.5,18.2,17.5,17.85,"21,449,000"
23-May-13,17.5,17.55,17.15,17.45,"12,823,000"
22-May-13,17.1,17.75,17,17.5,"17,955,000"
21-May-13,17,17.1,16.9,17,"4,918,000"
20-May-13,17,17.15,16.85,17,"4,641,000"
17-May-13,17,17.1,16.75,16.8,"6,760,000"
16-May-13,17.2,17.2,16.8,17,"6,281,000"
15-May-13,17.1,17.2,17,17.2,"4,009,000"
14-May-13,17.2,17.35,17.05,17.05,"5,190,000"
13-May-13,17.25,17.3,17.1,17.2,"7,867,000"
10-May-13,16.9,17.2,16.9,17.2,"13,018,000"
9-May-13,17,17,16.8,16.9,"5,572,000"
8-May-13,16.6,16.95,16.6,16.9,"9,334,000"
7-May-13,16.6,16.7,16.55,16.6,"2,841,000"
6-May-13,16.65,16.8,16.55,16.6,"6,663,000"
3-May-13,16.65,16.75,16.55,16.55,"4,998,000"
2-May-13,16.65,16.7,16.55,16.55,"4,436,000"
30-Apr-13,16.75,16.8,16.45,16.45,"12,127,000"
29-Apr-13,16.65,16.75,16.55,16.75,"3,747,000"
26-Apr-13,16.65,16.75,16.45,16.6,"7,596,000"
25-Apr-13,16.55,16.6,16.4,16.5,"10,349,000"
24-Apr-13,17,17.1,16.85,16.9,"6,582,000"
23-Apr-13,17.1,17.2,16.9,16.95,"3,709,000"
22-Apr-13,17.1,17.2,17,17.05,"2,812,000"
19-Apr-13,17.2,17.2,16.95,17,"3,566,000"
18-Apr-13,17,17.05,16.85,17,"3,162,000"
17-Apr-13,17.2,17.35,17.05,17.05,"4,724,000"
16-Apr-13,16.65,17.1,16.65,17.1,"3,492,000"
15-Apr-13,17,17.1,16.7,16.75,"5,754,000"
12-Apr-13,17,17.25,16.85,17.25,"12,226,000"
11-Apr-13,16.6,17,16.5,17,"12,441,000"
10-Apr-13,16.25,16.5,16.2,16.5,"11,749,000"
9-Apr-13,16.45,16.55,16,16.15,"24,045,000"
8-Apr-13,16.45,16.6,16.45,16.45,"30,969,000"
3-Apr-13,17.8,17.85,17.6,17.65,"6,311,000"
2-Apr-13,17.7,17.9,17.65,17.75,"3,771,000"
1-Apr-13,17.9,17.9,17.7,17.7,"4,622,000"
29-Mar-13,17.65,18.05,17.65,17.95,"5,375,000"
28-Mar-13,17.85,17.9,17.65,17.65,"7,764,000"
27-Mar-13,17.9,18.15,17.85,17.95,"3,843,000"
26-Mar-13,18.25,18.25,17.9,17.9,"3,054,000"
25-Mar-13,18.2,18.25,18.1,18.1,"2,564,000"
22-Mar-13,18.2,18.25,18,18,"4,413,000"
21-Mar-13,18.3,18.3,18,18.1,"4,942,000"
20-Mar-13,18.1,18.2,17.9,18.2,"8,304,000"
19-Mar-13,17.85,18.1,17.85,17.95,"11,354,000"
18-Mar-13,18.35,18.35,17.75,17.8,"9,864,000"
15-Mar-13,18.45,18.65,18.35,18.45,"5,323,000"
14-Mar-13,18.55,18.7,18.4,18.4,"4,224,000"
13-Mar-13,18.7,19,18.55,18.55,"6,711,000"
12-Mar-13,18.9,19.1,18.75,18.8,"9,088,000"
11-Mar-13,18.9,19.05,18.85,18.9,"8,290,000"
8-Mar-13,19.15,19.15,18.8,18.9,"9,986,000"
7-Mar-13,18.85,19.05,18.75,18.8,"10,901,000"
6-Mar-13,18.45,18.8,18.45,18.75,"10,283,000"
5-Mar-13,18.65,18.7,18.4,18.4,"4,626,000"
4-Mar-13,18.75,18.8,18.3,18.65,"10,439,000"
1-Mar-13,18.7,18.85,18.65,18.75,"9,146,000"
27-Feb-13,18.75,18.8,18.6,18.65,"9,618,000"
26-Feb-13,18.5,18.9,18.45,18.65,"13,040,000"
25-Feb-13,18.7,19,18.5,18.9,"16,446,000"
22-Feb-13,18.5,18.75,18.35,18.6,"14,943,000"
21-Feb-13,18.35,18.6,18.1,18.5,"23,070,000"
20-Feb-13,18.15,18.55,18.1,18.55,"21,886,000"
19-Feb-13,17.75,18.1,17.75,18.05,"8,220,000"
18-Feb-13,18.4,18.4,17.75,17.75,"14,778,000"
6-Feb-13,18.4,18.6,18.25,18.3,"10,720,000"
5-Feb-13,18.8,18.8,18.25,18.35,"11,865,000"
4-Feb-13,19,19,18.8,18.85,"6,558,000"
1-Feb-13,19,19,18.75,18.85,"5,143,000"
31-Jan-13,19,19,18.8,18.9,"7,313,000"
30-Jan-13,19.2,19.35,18.75,18.75,"17,808,000"
29-Jan-13,19,19.25,18.8,19.2,"30,075,000"
28-Jan-13,18.25,18.95,18.2,18.95,"24,364,000"
25-Jan-13,18,18.25,17.95,18.15,"6,809,000"
24-Jan-13,18.25,18.25,17.9,17.9,"5,013,000"
23-Jan-13,18.35,18.35,18.2,18.25,"5,074,000"
22-Jan-13,18.5,18.5,18.2,18.2,"5,284,000"
21-Jan-13,18.3,18.5,18.1,18.4,"9,381,000"
18-Jan-13,18,18.3,17.9,18.2,"9,324,000"
17-Jan-13,18.4,18.8,17.8,17.85,"18,411,000"
16-Jan-13,18.4,18.6,18.25,18.35,"11,886,000"
15-Jan-13,18.7,18.8,18.3,18.4,"9,653,000"
14-Jan-13,18.8,18.8,18.5,18.75,"11,477,000"
11-Jan-13,18.5,18.85,18.5,18.75,"32,895,000"
10-Jan-13,17.8,18.45,17.75,18.35,"32,530,000"
9-Jan-13,17.65,17.9,17.6,17.7,"15,255,000"
8-Jan-13,17.7,17.75,17.55,17.7,"12,192,000"
7-Jan-13,17.7,17.75,17.5,17.7,"12,942,000"
4-Jan-13,17.45,17.7,17.3,17.65,"17,111,000"
3-Jan-13,17.35,17.4,17.15,17.4,"13,125,000"
2-Jan-13,17.15,17.35,17.05,17.2,"8,654,000"
28-Dec-12,17.2,17.2,17,17,"6,361,000"
27-Dec-12,16.95,17.1,16.9,17,"4,818,000"
26-Dec-12,17.05,17.1,16.95,16.95,"5,412,000"
25-Dec-12,16.8,17,16.65,16.95,"5,060,000"
24-Dec-12,16.85,16.9,16.7,16.75,"4,591,000"
22-Dec-12,16.8,16.9,16.75,16.8,"3,021,000"
21-Dec-12,17,17.05,16.75,16.75,"5,749,000"
20-Dec-12,17.2,17.2,16.95,16.95,"7,575,000"
19-Dec-12,17,17.5,16.95,17.2,"16,212,000"
18-Dec-12,16.9,17,16.9,16.9,"3,833,000"
17-Dec-12,17.1,17.2,16.85,16.85,"5,667,000"
14-Dec-12,17.2,17.2,17,17.05,"4,257,000"
13-Dec-12,17.15,17.25,17.05,17.2,"12,605,000"
12-Dec-12,17.15,17.15,16.95,17,"7,823,000"
11-Dec-12,16.95,17.05,16.8,17,"4,931,000"
10-Dec-12,17.05,17.15,16.85,16.85,"4,980,000"
7-Dec-12,17,17.2,17,17,"10,023,000"
6-Dec-12,17.15,17.25,16.95,16.95,"14,564,000"
5-Dec-12,17,17.15,16.85,17.05,"18,180,000"
4-Dec-12,16.75,17,16.55,17,"13,319,000"
3-Dec-12,16.9,17.1,16.75,16.85,"10,756,000"
30-Nov-12,16.6,16.95,16.6,16.85,"14,361,000"
29-Nov-12,16.6,16.85,16.6,16.6,"9,696,000"
28-Nov-12,16.6,16.65,16.45,16.5,"10,065,000"
27-Nov-12,17.05,17.05,16.7,16.7,"6,561,000"
26-Nov-12,16.85,17,16.65,17,"6,309,000"
23-Nov-12,16.4,16.8,16.4,16.8,"5,009,000"
22-Nov-12,16.3,16.5,16.2,16.3,"3,268,000"
21-Nov-12,16.45,16.55,16.2,16.25,"5,338,000"
20-Nov-12,16.75,16.75,16.4,16.4,"8,187,000"
19-Nov-12,16.8,16.85,16.55,16.75,"3,736,000"
16-Nov-12,16.85,16.9,16.75,16.85,"3,293,000"
15-Nov-12,16.7,16.8,16.55,16.7,"2,944,000"
14-Nov-12,16.7,16.8,16.6,16.7,"4,489,000"
13-Nov-12,16.85,16.9,16.6,16.7,"6,995,000"
12-Nov-12,16.9,17.1,16.9,16.9,"4,488,000"
9-Nov-12,16.95,17.15,16.85,17,"5,388,000"
8-Nov-12,17.3,17.35,17,17,"5,971,000"
7-Nov-12,17.35,17.4,17.15,17.35,"4,020,000"
6-Nov-12,17.05,17.4,17.05,17.35,"6,604,000"
5-Nov-12,17,17.15,16.9,17.05,"4,145,000"
2-Nov-12,17.25,17.25,16.95,17,"5,174,000"
1-Nov-12,17.1,17.2,16.9,17.2,"5,307,000"
31-Oct-12,17.2,17.5,16.95,16.95,"5,684,000"
30-Oct-12,17.05,17.2,16.9,17.1,"5,309,000"
29-Oct-12,16.95,17.1,16.85,16.9,"4,639,000"
26-Oct-12,17.6,17.75,16.75,16.8,"14,096,000"
25-Oct-12,17.55,17.65,17.5,17.55,"6,442,000"
24-Oct-12,17.9,17.9,17.55,17.55,"5,995,000"
23-Oct-12,17.85,18.05,17.85,17.9,"7,692,000"
22-Oct-12,17.6,17.9,17.5,17.75,"9,581,000"
19-Oct-12,17.7,17.7,17.5,17.5,"6,062,000"
18-Oct-12,17.85,17.85,17.55,17.6,"3,210,000"
17-Oct-12,18,18,17.7,17.7,"5,398,000"
16-Oct-12,18,18,17.7,17.85,"4,574,000"
15-Oct-12,17.8,17.95,17.7,17.8,"3,371,000"
12-Oct-12,17.8,17.9,17.7,17.85,"6,121,000"
11-Oct-12,17.6,18,17.5,17.8,"12,222,000"
9-Oct-12,17.95,18.1,17.7,17.7,"9,493,000"
8-Oct-12,18,18,17.7,17.75,"8,796,000"
5-Oct-12,18,18,17.8,17.85,"11,093,000"
4-Oct-12,18.2,18.35,18.05,18.15,"18,557,000"
3-Oct-12,17.9,18.2,17.9,17.9,"44,086,000"
2-Oct-12,17.4,18,17.4,17.7,"33,819,000"
1-Oct-12,17.5,17.5,17.05,17.15,"2,963,000"
28-Sep-12,17.25,17.35,17,17.2,"6,158,000"
27-Sep-12,17,17.15,16.95,17.1,"4,207,000"
26-Sep-12,17,17.3,16.8,17,"13,703,000"
25-Sep-12,17.8,17.8,17.55,17.55,"8,253,000"
24-Sep-12,17.55,17.65,17.3,17.6,"8,786,000"
21-Sep-12,17.6,17.6,17.3,17.45,"10,640,000"
20-Sep-12,17.4,17.85,17.4,17.5,"25,199,000"
19-Sep-12,17,17.2,17,17.2,"18,065,000"
18-Sep-12,16.9,17.05,16.75,16.75,"10,804,000"
17-Sep-12,16.75,17,16.65,16.75,"10,422,000"
14-Sep-12,16.7,16.75,16.55,16.65,"11,379,000"
13-Sep-12,16.5,16.7,16.5,16.65,"5,752,000"
12-Sep-12,16.65,16.85,16.5,16.5,"5,149,000"
11-Sep-12,16.85,16.85,16.45,16.6,"5,729,000"
10-Sep-12,16.9,17.1,16.8,16.85,"6,579,000"
7-Sep-12,16.85,16.95,16.75,16.9,"8,353,000"
6-Sep-12,16.55,16.75,16.45,16.6,"5,182,000"
5-Sep-12,16.55,16.65,16.35,16.5,"10,110,000"
4-Sep-12,16.8,16.85,16.5,16.6,"8,966,000"
3-Sep-12,16.8,16.95,16.7,16.8,"8,082,000"
31-Aug-12,17.05,17.05,16.8,16.8,"10,354,000"
30-Aug-12,17,17.15,16.9,17.05,"12,597,000"
29-Aug-12,16.95,16.95,16.85,16.95,"2,820,000"
28-Aug-12,16.9,17,16.8,16.9,"4,060,000"
27-Aug-12,17.2,17.2,16.8,16.85,"10,013,000"
24-Aug-12,17.35,17.35,17.15,17.2,"3,373,000"
23-Aug-12,17.3,17.35,17.1,17.25,"7,595,000"
22-Aug-12,17.15,17.3,17.1,17.25,"5,781,000"
21-Aug-12,17.25,17.45,17.1,17.15,"8,719,000"
20-Aug-12,17.8,17.85,17.05,17.25,"12,892,000"
17-Aug-12,17.6,17.9,17.6,17.9,"8,442,000"
16-Aug-12,17.55,17.9,17.55,17.7,"10,903,000"
15-Aug-12,17.85,17.85,17.55,17.7,"9,523,000"
14-Aug-12,17.2,17.85,17.2,17.75,"21,551,000"
13-Aug-12,17.6,17.6,17.2,17.2,"8,269,000"
10-Aug-12,17.6,17.75,17.35,17.5,"9,354,000"
9-Aug-12,17.55,17.7,17.5,17.55,"7,715,000"
8-Aug-12,17.55,17.65,17.35,17.4,"6,627,000"
7-Aug-12,17.55,17.6,17.35,17.5,"6,876,000"
6-Aug-12,17.8,17.8,17.45,17.5,"5,505,000"
3-Aug-12,17.4,17.65,17.3,17.6,"10,077,000"
1-Aug-12,17.6,17.6,17.4,17.4,"8,258,000"
31-Jul-12,17.25,17.6,17.25,17.6,"11,132,000"
30-Jul-12,17.25,17.35,17.1,17.25,"5,554,000"
27-Jul-12,16.95,17.25,16.75,17.25,"7,839,000"
26-Jul-12,16.85,16.9,16.65,16.65,"7,199,000"
25-Jul-12,16.7,16.9,16.55,16.6,"8,345,000"
24-Jul-12,16.6,16.85,16.6,16.7,"6,820,000"
23-Jul-12,17,17,16.6,16.7,"7,900,000"
20-Jul-12,17.25,17.3,17.05,17.1,"8,721,000"
19-Jul-12,17.6,17.6,17.3,17.35,"6,151,000"
18-Jul-12,17.8,17.8,17.4,17.4,"6,962,000"
17-Jul-12,17.35,18,17.3,17.9,"7,935,000"
16-Jul-12,17.45,17.5,17.25,17.3,"4,287,000"
13-Jul-12,17.65,17.65,17.2,17.3,"11,421,000"
12-Jul-12,17.9,17.9,17.4,17.5,"7,118,000"
11-Jul-12,17.95,17.95,17.8,17.85,"3,580,000"
10-Jul-12,17.8,18.05,17.7,17.75,"8,079,000"
9-Jul-12,17.75,17.85,17.6,17.6,"5,171,000"
6-Jul-12,17.7,17.85,17.55,17.6,"9,119,000"
5-Jul-12,17.7,17.9,17.65,17.7,"9,752,000"
4-Jul-12,17.65,17.7,17.4,17.55,"15,504,000"
3-Jul-12,17.8,18.05,17.75,17.8,"8,046,000"
2-Jul-12,18,18,17.75,17.75,"10,029,000"
29-Jun-12,18,18.2,17.95,18.15,"10,213,000"
28-Jun-12,18.65,18.7,18,18,"11,552,000"
27-Jun-12,18.4,18.65,18.2,18.65,"9,254,000"
26-Jun-12,18.5,18.6,18.25,18.35,"6,141,000"
25-Jun-12,18.55,18.8,18.35,18.5,"12,612,000"
